Domain,AN Pass,GD Pass,AN Errors, GD Errors
pop.pn,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
pokerstars.world,true,true,,
poker.mg,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
poker.bw,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
pokemon.degree,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
pod.taxi,true,true,,
PNY.tech,false,true,REGISTRAR;REG_DATE;EXP_DATE,
plugandplay.joburg,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
platinum.financial,true,true,,
placestogo.nyc,true,false,,REGISTRAR
pizza.yokohama,true,true,,
pin.tw,true,true,,
PILOT.supplies,true,true,,
pickup.green,true,true,,
phu.nu,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
pho.recipes,true,true,,
Pharm.bio,true,true,,
pga.watch,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
peso.ar,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
pepsi.ma,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
pepsi.lc,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
pearl.lv,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
paramedic.school,true,true,,
papermoon.istanbul,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
pak.ag,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
outlet.bike,true,true,,
our.community,true,true,,
organic.soy,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
onlinefilm.website,true,true,,
one.wales,true,true,,
olympics.training,true,true,,
olympics.ph,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
olympics.my,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
ogaracoach.cars,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
offers.blackfriday,true,true,,
ocs.construction,true,true,,
occu.lt,false,false,EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
obamataxcare.jobs,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
oasis.dm,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
nyc.credit,true,true,,
nudetube.pw,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
np.org,true,true,,
norsktorsk.no,false,false,EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
nocost.solar,true,true,,
NOBU.gs,false,true,REG_DATE;EXP_DATE,
nftoken.by,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
nft.saarland,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
nft.corsica,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
next.koeln,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
net.lease,true,true,,
nano.voto,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
naked.io,true,false,,REGISTRAR
MyFavorite.restaurant,true,true,,
muzik.productions,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
Music.vacations,true,true,,
mushroom.one,true,true,,
MSU.vet,true,true,,
movie.hosting,false,true,REGISTRAR;REG_DATE;EXP_DATE,
mortgages.bh,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
moda.social,true,true,,
MIS.photos,true,true,,
MILEHIGH.wtf,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
MILEHIGH.wiki,true,true,,
MILEHIGH.vision,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
MILEHIGH.villas,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
MILEHIGH.surgery,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
MILEHIGH.services,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
MILEHIGH.republican,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
MILEHIGH.rentals,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
MILEHIGH.press,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
MILEHIGH.luxury,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
MILEHIGH.ink,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
MILEHIGH.healthcare,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
MILEHIGH.guide,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
MILEHIGH.futbol,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
MILEHIGH.fitness,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
MILEHIGH.fish,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
MILEHIGH.fail,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
MILEHIGH.dental,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
MILEHIGH.democrat,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
MILEHIGH.deals,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
MILEHIGH.condos,true,true,,
MILEHIGH.clinic,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
MILEHIGH.church,true,true,,
MILEHIGH.cheap,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
MILEHIGH.cash,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
MILEHIGH.actor,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
mi.ni,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
metaquest.abogado,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
MetaDating.sbs,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
meta.xn--xhq521b,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
meta.xn--1qqw23a,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
memorials.ie,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
memelard.au,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
MEGAPOL.is,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
medicare.voting,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
MEDIA.travel,true,true,,
mazeltov.wedding,true,true,,
mawal-active.jo,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
math.town,true,true,,
Mart.aero,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
marketplace.mp,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
marken.discount,true,true,,
mark.sg,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
Marijuana.gn,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
mail.sl,false,false,REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
mail.sarl,true,true,,
mail.organic,true,false,,REGISTRAR;REG_DATE;EXP_DATE
mail.fan,true,true,,
magic.kitchen,true,true,,
macrosoft.ir,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
macau.yoga,true,true,,
macau.lol,false,true,REGISTRAR;REG_DATE;EXP_DATE,
lung-cancer.gdn,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
lucky.amsterdam,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
lts.host,true,true,,
low.lat,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
love.cafe,true,true,,
LOVA.love,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
look.ist,true,true,,
londoncommercial.lawyer,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
location.tools,true,true,,
local.theatre,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
livelife.site,true,false,,REGISTRAR;REG_DATE;EXP_DATE
linux.ly,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
LINKEDIN.tc,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
linkedin.md,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
link.sx,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
les.bo,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
legos.build,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
lebe.berlin,false,true,REGISTRAR,
learnautomotive.repair,true,true,,
larsen.us,true,true,,
Laptops.rs,true,false,,REGISTRAR;REG_DATE;EXP_DATE
l.fo,false,false,REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
kudos.to,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
king.lu,false,false,REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
kiev.tattoo,true,true,,
key.enterprises,true,true,,
KevinH.art,false,true,REGISTRAR;REG_DATE;EXP_DATE,
kel.vin,true,true,,
KanAllt.se,true,false,,REGISTRAR;REG_DATE;EXP_DATE
kaminofen.kaufen,true,true,,
k.ki,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
k.cr,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
Julphar.edu,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
juega.poker,true,true,,
judo.expert,true,true,,
json.compare,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
jiao.ao,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
jets.im,false,false,REG_DATE,REGISTRAR;REG_DATE;EXP_DATE
jackpots.win,true,true,,
itry2.cyou,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
italian.work,true,true,,
ipp.kg,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
iphone.college,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
investopedia.cam,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
internet.university,true,true,,
insure.kiwi,false,true,REGISTRAR;REG_DATE;EXP_DATE,
ingles.gratis,true,true,,
infosys.limited,true,true,,
informationalenergy.autos,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
industrial.furniture,true,true,,
inbox.irish,true,true,,
Immunotherapy.rehab,true,true,,
image.vn,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
ilaw.eu,false,false,REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
igaming.studio,true,true,,
ig.ht,false,false,REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
IDNs.space,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
hydroponics.garden,true,true,,
hyderabad.shiksha,true,true,,
Hung.jp,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR
how.makeup,false,true,REGISTRAR;REG_DATE;EXP_DATE,
hotels.singles,true,true,,
hotels.blue,true,true,,
hot.gal,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
hosting.wf,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
hosting.tn,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
host.iq,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
HOMES.life,true,true,,
home.select,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
home.report,true,true,,
hnkhajduk.hr,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
his.beauty,false,true,REGISTRAR;REG_DATE;EXP_DATE,
hiranandani.builders,true,true,,
hebrew.nz,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
hearts.game,false,true,REGISTRAR;REG_DATE;EXP_DATE,
healthinsurance.bot,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
harleystreet.physio,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
hansesex.bar,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
hackers.yt,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
hacker.pm,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
gulmarg.ski,true,true,,
Guide.voyage,true,true,,
great.boston,true,true,,
graphic.land,true,true,,
gov.bond,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
godgives.faith,true,true,,
goals.soccer,true,true,,
girlsshoes.store,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
getting.rich,false,true,REGISTRAR,
get.career,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
geo-army.ge,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
gays.moe,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
gaypages.lgbt,true,true,,
gameplan.coach,true,true,,
g.af,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
fx.mw,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
fun.security,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
Fuel.xyz,true,false,,REGISTRAR;REG_DATE;EXP_DATE
Friseur.salon,true,true,,
freepornproject.om,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
fotos.xxx,false,true,REG_DATE;EXP_DATE,
Foto.events,true,true,,
forrent.equipment,true,true,,
forexmmcis.uz,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
Forex.ng,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
forex.mq,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
forever.miami,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
for.mt,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
football.sale,true,true,,
football.gw,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
flight.madrid,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
fishmarkets.sydney,true,true,,
findlocal.florist,true,true,,
film.pet,true,true,,
film.movie,true,true,,
ferrari.gt,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
fembot.ai,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
fcuk.design,true,true,,
FBI.associates,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
farmacy.moscow,false,false,REGISTRAR;REG_DATE;EXP_DATE,REGISTRAR;REG_DATE;EXP_DATE
